project_relative_path,bytes,sha256
data/splits/all_split_ids.csv,4109548,53706065dc6627ba02de30f06bbc450b799117ada8374241a6c520c566afb019
data/splits/test_ids.csv,592617,ea92bbc83c0634f4a5591fad9bcad02c18fa403a7042e1831454a08e8c22abc1
data/splits/train_ids.csv,2835108,3f88cfe075400d593e9a903304c6f3ec9bb3fdb4a18ce9025a7898036442e6c4
data/splits/validation_ids.csv,681905,1a4771e6b95658ad90075d557c2752f45d490b7e2adc5f97beb4c3409d5d2971
figures/eda/01_class_prevalence.png,53343,096682f4dbb76ea0747697f5b5a572294eca56b84a19892e119c6c7d97f0615e
figures/eda/02_missingness.png,84155,b109279c0da2c66d37e50c6e3cf17b71b9133d889f8fa44c442ac3b102d02c82
figures/eda/03_lifestyle_relationships.png,264589,ca44b1ad7784b115ec02c15a5c38f6482d6cb6b758e7a2fea16982898768d8fe
figures/eda/04_health_history_relationships.png,190490,8c29382c4b65f3166e4c41be217cd737e453afffb7988f2324953afe72eff350
figures/eda/eda_summary.json,744,647bc797d213e48a5efde0e5bbacc921ad0314057696e1877b9273dc5baf0be0
figures/models/calibration__extended_low_cost.png,76921,e5f0d95647737acda917cb6b96d5a111c381daa5e2b0944b3e752d19a079c932
figures/models/calibration__lifestyle_only.png,76566,58a58906dd81a95889d38728a66c39b942d902f9c69e1f740a59246d1ab5d247
figures/models/confusion__extended_low_cost__catboost.png,41850,4dff3d581566f099ded2008d2b6b94ce375a98d8a0e5753ca689c6594e463420
figures/models/confusion__extended_low_cost__extra_trees.png,41784,b62c5b50715f6ea16452474d1987d298fef52cd5dec940d303e12317ee91f6be
figures/models/confusion__extended_low_cost__logistic_regression.png,41938,35365c62e680830e0ff66815f9d5ffd7fdd2acd9b6ad0f9fd4a8f4d73ab6d540
figures/models/confusion__extended_low_cost__random_forest.png,41732,b9d88bb8aca43750c8b38b0f92d6b62fad4e25fd582a252e4c3b91ea49aec0ad
figures/models/confusion__extended_low_cost__soft_voting.png,41090,8f399a8ae7d760fd6d0c8a6bda6565a75be543404b27949af829f3361b542bc7
figures/models/confusion__lifestyle_only__catboost.png,38119,7f35e7973383e4c77c564b94c35dcd37355db6b47f3b02b16c1eb83c66f71a99
figures/models/confusion__lifestyle_only__extra_trees.png,39147,8277949b44d6e68abcb53036f072d9836234cbe5c86fd2ddc20ab102dece46a7
figures/models/confusion__lifestyle_only__logistic_regression.png,40605,6dd3a91f7943d8277348ea118cfee2a5eb153bc9326f0f0fd10e3c9bf384292b
figures/models/confusion__lifestyle_only__random_forest.png,38569,6d637412b14dfaaa852d2d9f758dc290a641e593891a70099a967100e05c55eb
figures/models/confusion__lifestyle_only__soft_voting.png,38175,17cbb0ebb4e04709abb174a6ad0aa7faef8772086c85af4114b5638076482ac8
figures/models/pr__extended_low_cost.png,115110,51cde559dce16e7f2686828b92cbb1ebe1745944609a185fe80083e0720271b8
figures/models/pr__lifestyle_only.png,105028,7514d452d72171e4fe78a8abad12c45ea4dd9184fba8387fdd7203651524d1a8
figures/models/roc__extended_low_cost.png,108250,ef971043a6f414d318fa603d04035d62d98a75ae8aaaec8f4875ae3c90be0e24
figures/models/roc__lifestyle_only.png,113143,4f3cb3c8a1953112d704558be51fc88068ad8af7980d5129465a3f7cc8eaa3d6
figures/models/selected_model_operating_points/confusion__default_threshold__0.500000.png,41868,655b13545a4e110aad31e2727351f4d6d9c210d50db962860a19e37d6d11820d
figures/models/selected_model_operating_points/confusion__f2_operating_point__0.787903.png,42131,ee8a824744009981100de025284220f6e746bc176b4327a3e1839393ce3a13d2
figures/shap/01_global_beeswarm.png,171393,ae129a205405731bfecb46aa72fdac6b5b5259a7cde33f61a0ce1d8412ec8160
figures/shap/02_mean_absolute_shap_encoded.png,169332,62293ba244221c92904c3fa29d7ce218ad248fd254a87e4956a8b3189c21bde3
figures/shap/03_grouped_shap_importance.png,71086,7ef6a226392d7da504f173cc43d2bfbea97d04400198cd132fd7d6c6430bb84f
figures/shap/04_local_waterfall_fn.png,125415,bb0c30a4dddca088f55f7fe7896478703a274b3609d6b5268e883cf6317353ef
figures/shap/04_local_waterfall_fp.png,127765,f947f8f259c389c46e48b0c7f738acea91511cb0275628a9501e01e61ad8f88b
figures/shap/04_local_waterfall_tn.png,127274,823da10dab334c9f3407e50da7e9c7debfff35f34c25d62be5d7c6c957d4efdb
figures/shap/04_local_waterfall_tp.png,133578,4bfbed362b1620611ef82b7ce0c8406afb77bcfadc473d85ef33f5edc10baffb
figures/subgroups/pr_auc_by_subgroup.png,176070,c70d6de8c7826e6ce2a226835d9d4cc72126b68d7ed2d77da2ec1092b3de2d80
figures/subgroups/recall_by_subgroup.png,174548,b1df9d24b03ff10f8b7651fbf5c6428c020d213f7b0c1812416570b74540aff8
models/extended_low_cost__catboost.joblib,58799,b39642572fdbecd7d5197016e681fe4a07f93bdf68c74060a29186d8bd4d5d6a
models/extended_low_cost__dummy.joblib,2540,b884ea5024b6b5a98c695f3c1f747747c12d7812721583c188a1f492b3770b79
models/extended_low_cost__extra_trees.joblib,6496270,b82476e3e791641d6aee3b578163b895824678e17c149ca94f6caaf19f1a6577
models/extended_low_cost__logistic_regression.joblib,3217,30fcb57d20bfb437f6f1dc8e2276d69b5fb6273d620d2020ab42e4ce26cfb248
models/extended_low_cost__random_forest.joblib,3334378,dc9ec52bede8954b621889959974f060785af2dc96e12e4dcd6e3b78d258815e
models/extended_low_cost__soft_voting.joblib,6552490,6a7debff64aa32707ef92eec286d114d65d97e7358cc815106fa006443bddce4
models/lifestyle_only__catboost.joblib,67536,c5607513da9ff15f36612bbbd6caef1d1a8d9476bd29396c0651364dfe37f133
models/lifestyle_only__dummy.joblib,2360,8fba96f7238ccb996d1a13f4c0197bd9fd89966b3faee67bffdb73ff3b1c69b2
models/lifestyle_only__extra_trees.joblib,8126560,d51b1eac0e08a70caf891b33a73345b0dd95068239d2ed16cbf07d525fca3fcc
models/lifestyle_only__logistic_regression.joblib,2856,264f8a1f41761c8c9783fc0c8845cf7c3f3d036d6dedff0d0ee7dc15f44bc6cc
models/lifestyle_only__random_forest.joblib,3988895,a827be7e5fc0f0f2f2a5bc0fef42c30a804965dc5b0af69a7cc576b1e194d7c3
models/lifestyle_only__soft_voting.joblib,8184404,a1acff5ef8489179c5fca8bffaa0e0deb0b1267739f3b29c6ede7d452cc96d07
notebooks/01_eda.ipynb,795617,dfc07f903fc2fde677525316343fa1120c024c300420abdfdaa4f4e0b57cfe81
output/pdf/final_assignment_report.pdf,2391468,ecb338855cc115b3c31fbd12bf8a565d515bfc3b0782f63869e70c5e12648302
reports/audit/data_audit.md,2950,52adfcfdef5681434a663d27e80f85f2998df2119e4f2ecc7202f384e4089239
reports/audit/data_audit_summary.json,1663,28786db825e1e3e439c5ba9baf1739a8373ef42e6e7fdeae8bbe861173b9c079
reports/audit/data_dictionary.csv,3363,0d3eafb11f8ca2a74825590e1eac43e71fe329e4eb927075496f295bad637e60
reports/audit/feature_audit.csv,2816,0f752e56247e49d2477734d6ad2c19cab8a0b980da68322ec797eeb0f987b2c1
reports/column_discrepancy.csv,495,b131b2fce65c76eb32d6bba3076d34c20c9da2413a84346c1dc72a38ed23b122
reports/column_discrepancy.md,1205,09addae1d6dbe17ee6747696c5beb6937cc89e66a375486ac13d72167116d79b
reports/cross_validation_results.csv,13466,630cbd33fec6d95a5a345e07318c6641b2bf225f8f223994f848dd4fbc254f9a
